timestamp,price
2024-11-05 09:37:00,68856.57500000001
2024-11-05 09:38:00,68845.15
2024-11-05 09:39:00,68822.995
2024-11-05 09:40:00,68812.995
2024-11-05 09:41:00,68821.975
2024-11-05 09:42:00,68812.48999999999
2024-11-05 09:43:00,68784.505
2024-11-05 09:44:00,68808.995
2024-11-05 09:45:00,68864.0
2024-11-05 09:46:00,68860.005
2024-11-05 09:47:00,68834.995
2024-11-05 09:48:00,68827.0
2024-11-05 09:49:00,68827.0
2024-11-05 09:50:00,68827.995
2024-11-05 09:51:00,68786.31
2024-11-05 09:52:00,68771.315
2024-11-05 09:53:00,68805.995
2024-11-05 09:54:00,68820.995
2024-11-05 09:55:00,68824.005
2024-11-05 09:56:00,68813.005
2024-11-05 09:57:00,68810.0
2024-11-05 09:58:00,68806.005
2024-11-05 09:59:00,68788.245
2024-11-05 10:00:00,68777.245
2024-11-05 10:01:00,68758.95499999999
2024-11-05 10:02:00,68746.855
2024-11-05 10:03:00,68741.035
2024-11-05 10:04:00,68712.715
2024-11-05 10:05:00,68731.58499999999
2024-11-05 10:06:00,68737.075
2024-11-05 10:07:00,68696.27
2024-11-05 10:08:00,68676.3
2024-11-05 10:09:00,68652.10500000001
2024-11-05 10:10:00,68642.85500000001
2024-11-05 10:11:00,68641.155
2024-11-05 10:12:00,68643.23999999999
2024-11-05 10:13:00,68654.935
2024-11-05 10:14:00,68669.29000000001
2024-11-05 10:15:00,68682.29000000001
2024-11-05 10:16:00,68682.005
2024-11-05 10:17:00,68652.45
2024-11-05 10:18:00,68625.87
2024-11-05 10:19:00,68643.785
2024-11-05 10:20:00,68658.73
2024-11-05 10:21:00,68670.275
2024-11-05 10:22:00,68710.88
2024-11-05 10:23:00,68740.4
2024-11-05 10:24:00,68760.435
2024-11-05 10:25:00,68781.83499999999
2024-11-05 10:26:00,68786.58499999999
2024-11-05 10:27:00,68778.745
2024-11-05 10:28:00,68774.0
2024-11-05 10:29:00,68798.45
2024-11-05 10:30:00,68827.455
2024-11-05 10:31:00,68819.0
2024-11-05 10:32:00,68790.01000000001
2024-11-05 10:33:00,68765.01000000001
2024-11-05 10:34:00,68738.64
2024-11-05 10:35:00,68743.64499999999
2024-11-05 10:36:00,68768.995
2024-11-05 10:37:00,68777.0
2024-11-05 10:38:00,68772.505
2024-11-05 10:39:00,68778.495
2024-11-05 10:40:00,68794.305
2024-11-05 10:41:00,68757.315
2024-11-05 10:42:00,68719.29999999999
2024-11-05 10:43:00,68724.58499999999
2024-11-05 10:44:00,68733.86499999999
2024-11-05 10:45:00,68758.57
2024-11-05 10:46:00,68772.0
2024-11-05 10:47:00,68753.0
2024-11-05 10:48:00,68704.04000000001
2024-11-05 10:49:00,68679.045
2024-11-05 10:50:00,68698.355
2024-11-05 10:51:00,68702.4
2024-11-05 10:52:00,68699.08499999999
2024-11-05 10:53:00,68704.89
2024-11-05 10:54:00,68705.725
2024-11-05 10:55:00,68719.395
2024-11-05 10:56:00,68735.405
2024-11-05 10:57:00,68739.3
2024-11-05 10:58:00,68751.93
2024-11-05 10:59:00,68763.64
2024-11-05 11:00:00,68775.98
2024-11-05 11:01:00,68801.2
2024-11-05 11:02:00,68811.70999999999
2024-11-05 11:03:00,68787.20999999999
2024-11-05 11:04:00,68796.08
2024-11-05 11:05:00,68829.22
2024-11-05 11:06:00,68839.31
2024-11-05 11:07:00,68848.70999999999
2024-11-05 11:08:00,68854.78
2024-11-05 11:09:00,68853.805
2024-11-05 11:10:00,68856.23999999999
2024-11-05 11:11:00,68878.785
2024-11-05 11:12:00,68881.965
2024-11-05 11:13:00,68881.975
2024-11-05 11:14:00,68896.975
2024-11-05 11:15:00,68888.01
2024-11-05 11:16:00,68866.01
2024-11-05 11:17:00,68859.56
2024-11-05 11:18:00,68869.56
2024-11-05 11:19:00,68873.33499999999
2024-11-05 11:20:00,68860.33499999999
2024-11-05 11:21:00,68854.8
2024-11-05 11:22:00,68863.83499999999
2024-11-05 11:23:00,68861.455
2024-11-05 11:24:00,68839.42
2024-11-05 11:25:00,68823.275
2024-11-05 11:26:00,68834.26999999999
2024-11-05 11:27:00,68826.935
2024-11-05 11:28:00,68812.94
2024-11-05 11:29:00,68823.97
2024-11-05 11:30:00,68829.48000000001
2024-11-05 11:31:00,68850.22
2024-11-05 11:32:00,68885.725
2024-11-05 11:33:00,68877.23
2024-11-05 11:34:00,68853.225
2024-11-05 11:35:00,68849.83
2024-11-05 11:36:00,68854.83
2024-11-05 11:37:00,68897.8
2024-11-05 11:38:00,68936.68
2024-11-05 11:39:00,68930.34
2024-11-05 11:40:00,68925.475
2024-11-05 11:41:00,68945.73
2024-11-05 11:42:00,68937.725
2024-11-05 11:43:00,68860.995
2024-11-05 11:44:00,68791.995
2024-11-05 11:45:00,68783.995
2024-11-05 11:46:00,68799.73999999999
2024-11-05 11:47:00,68815.73000000001
2024-11-05 11:48:00,68831.995
2024-11-05 11:49:00,68847.755
2024-11-05 11:50:00,68841.76000000001
2024-11-05 11:51:00,68833.005
2024-11-05 11:52:00,68832.745
2024-11-05 11:53:00,68810.235
2024-11-05 11:54:00,68810.23000000001
2024-11-05 11:55:00,68810.8
2024-11-05 11:56:00,68810.04000000001
2024-11-05 11:57:00,68824.985
2024-11-05 11:58:00,68818.985
2024-11-05 11:59:00,68812.0
2024-11-05 12:00:00,68842.015
2024-11-05 12:01:00,68868.155
2024-11-05 12:02:00,68862.36499999999
2024-11-05 12:03:00,68839.73499999999
2024-11-05 12:04:00,68816.51999999999
2024-11-05 12:05:00,68804.06
2024-11-05 12:06:00,68808.58499999999
2024-11-05 12:07:00,68850.525
2024-11-05 12:08:00,68878.655
2024-11-05 12:09:00,68876.16500000001
2024-11-05 12:10:00,68871.785
2024-11-05 12:11:00,68866.29000000001
2024-11-05 12:12:00,68842.5
2024-11-05 12:13:00,68840.19
2024-11-05 12:14:00,68826.18
2024-11-05 12:15:00,68777.94
2024-11-05 12:16:00,68744.005
2024-11-05 12:17:00,68752.955
2024-11-05 12:18:00,68775.225
2024-11-05 12:19:00,68757.94
2024-11-05 12:20:00,68725.755
2024-11-05 12:21:00,68705.09
2024-11-05 12:22:00,68686.775
2024-11-05 12:23:00,68682.765
2024-11-05 12:24:00,68723.255
2024-11-05 12:25:00,68740.81
2024-11-05 12:26:00,68711.56
2024-11-05 12:27:00,68700.015
2024-11-05 12:28:00,68705.0
2024-11-05 12:29:00,68707.095
2024-11-05 12:30:00,68713.54000000001
2024-11-05 12:31:00,68739.44
2024-11-05 12:32:00,68759.775
2024-11-05 12:33:00,68760.785
2024-11-05 12:34:00,68764.0
2024-11-05 12:35:00,68757.11
2024-11-05 12:36:00,68766.29000000001
2024-11-05 12:37:00,68789.18
2024-11-05 12:38:00,68811.0
2024-11-05 12:39:00,68837.005
2024-11-05 12:40:00,68872.5
2024-11-05 12:41:00,68913.495
2024-11-05 12:42:00,68925.225
2024-11-05 12:43:00,68881.15
2024-11-05 12:44:00,68856.91500000001
2024-11-05 12:45:00,68843.995
2024-11-05 12:46:00,68811.0
2024-11-05 12:47:00,68827.39499999999
2024-11-05 12:48:00,68857.56
2024-11-05 12:49:00,68894.16500000001
2024-11-05 12:50:00,68908.095
2024-11-05 12:51:00,68864.815
2024-11-05 12:52:00,68819.48999999999
2024-11-05 12:53:00,68818.77
2024-11-05 12:54:00,68835.985
2024-11-05 12:55:00,68848.185
2024-11-05 12:56:00,68867.375
2024-11-05 12:57:00,68884.68
2024-11-05 12:58:00,68881.09
2024-11-05 12:59:00,68868.13
2024-11-05 13:00:00,68879.515
2024-11-05 13:01:00,68869.48000000001
2024-11-05 13:02:00,68865.51000000001
2024-11-05 13:03:00,68862.515
2024-11-05 13:04:00,68816.55
2024-11-05 13:05:00,68777.22
2024-11-05 13:06:00,68739.185
2024-11-05 13:07:00,68735.005
2024-11-05 13:08:00,68749.08499999999
2024-11-05 13:09:00,68763.08499999999
2024-11-05 13:10:00,68789.505
2024-11-05 13:11:00,68776.495
2024-11-05 13:12:00,68745.99
2024-11-05 13:13:00,68732.945
2024-11-05 13:14:00,68740.945
2024-11-05 13:15:00,68735.9
2024-11-05 13:16:00,68713.895
2024-11-05 13:17:00,68703.985
2024-11-05 13:18:00,68702.25
2024-11-05 13:19:00,68702.255
2024-11-05 13:20:00,68696.26999999999
2024-11-05 13:21:00,68686.92
2024-11-05 13:22:00,68687.21
2024-11-05 13:23:00,68718.765
2024-11-05 13:24:00,68739.20999999999
2024-11-05 13:25:00,68741.425
2024-11-05 13:26:00,68747.435
2024-11-05 13:27:00,68749.175
2024-11-05 13:28:00,68755.67000000001
2024-11-05 13:29:00,68747.49
2024-11-05 13:30:00,68782.995
2024-11-05 13:31:00,68815.115
2024-11-05 13:32:00,68775.12
2024-11-05 13:33:00,68741.0
2024-11-05 13:34:00,68758.005
2024-11-05 13:35:00,68784.965
2024-11-05 13:36:00,68778.32
2024-11-05 13:37:00,68777.195
2024-11-05 13:38:00,68795.35500000001
2024-11-05 13:39:00,68806.72
2024-11-05 13:40:00,68784.56
2024-11-05 13:41:00,68761.115
2024-11-05 13:42:00,68768.74
2024-11-05 13:43:00,68775.995
2024-11-05 13:44:00,68779.005
2024-11-05 13:45:00,68756.0
2024-11-05 13:46:00,68727.0
2024-11-05 13:47:00,68752.405
2024-11-05 13:48:00,68795.03
2024-11-05 13:49:00,68818.64
2024-11-05 13:50:00,68824.7
2024-11-05 13:51:00,68803.9
2024-11-05 13:52:00,68794.205
2024-11-05 13:53:00,68850.0
2024-11-05 13:54:00,68858.28
2024-11-05 13:55:00,68821.27
2024-11-05 13:56:00,68814.175
2024-11-05 13:57:00,68823.175
2024-11-05 13:58:00,68842.0
2024-11-05 13:59:00,68833.0
2024-11-05 14:00:00,68810.505
2024-11-05 14:01:00,68808.885
2024-11-05 14:02:00,68830.385
2024-11-05 14:03:00,68811.01000000001
2024-11-05 14:04:00,68780.0
2024-11-05 14:05:00,68779.0
2024-11-05 14:06:00,68812.65
2024-11-05 14:07:00,68830.64
2024-11-05 14:08:00,68825.125
2024-11-05 14:09:00,68856.29500000001
2024-11-05 14:10:00,68866.305
2024-11-05 14:11:00,68870.12
2024-11-05 14:12:00,68871.99
2024-11-05 14:13:00,68870.995
2024-11-05 14:14:00,68892.93
2024-11-05 14:15:00,68906.935
2024-11-05 14:16:00,68908.225
2024-11-05 14:17:00,68913.22
2024-11-05 14:18:00,68910.0
2024-11-05 14:19:00,68890.0
2024-11-05 14:20:00,68884.0
2024-11-05 14:21:00,68929.655
2024-11-05 14:22:00,68996.775
2024-11-05 14:23:00,69150.125
2024-11-05 14:24:00,69278.005
2024-11-05 14:25:00,69291.995
2024-11-05 14:26:00,69341.39
2024-11-05 14:27:00,69409.39499999999
2024-11-05 14:28:00,69434.755
2024-11-05 14:29:00,69381.43
2024-11-05 14:30:00,69396.67
2024-11-05 14:31:00,69499.995
2024-11-05 14:32:00,69657.245
2024-11-05 14:33:00,69741.65
2024-11-05 14:34:00,69733.4
2024-11-05 14:35:00,69741.995
2024-11-05 14:36:00,69710.06
2024-11-05 14:37:00,69669.575
2024-11-05 14:38:00,69692.51999999999
2024-11-05 14:39:00,69764.0
2024-11-05 14:40:00,69833.98999999999
2024-11-05 14:41:00,69835.985
2024-11-05 14:42:00,69817.01
2024-11-05 14:43:00,69867.0
2024-11-05 14:44:00,69936.13500000001
2024-11-05 14:45:00,69984.76000000001
2024-11-05 14:46:00,69984.625
2024-11-05 14:47:00,69983.0
2024-11-05 14:48:00,70062.005
2024-11-05 14:49:00,70152.505
2024-11-05 14:50:00,70211.5
2024-11-05 14:51:00,70288.0
2024-11-05 14:52:00,70200.83
2024-11-05 14:53:00,70052.83
2024-11-05 14:54:00,69985.225
2024-11-05 14:55:00,69878.73000000001
2024-11-05 14:56:00,69886.005
2024-11-05 14:57:00,69961.31
2024-11-05 14:58:00,69930.81
2024-11-05 14:59:00,69932.005
2024-11-05 15:00:00,69984.01
2024-11-05 15:01:00,69961.945
2024-11-05 15:02:00,69905.83499999999
2024-11-05 15:03:00,69856.88
2024-11-05 15:04:00,69859.49
2024-11-05 15:05:00,69840.485
2024-11-05 15:06:00,69721.985
2024-11-05 15:07:00,69684.995
2024-11-05 15:08:00,69758.0
2024-11-05 15:09:00,69864.005
2024-11-05 15:10:00,69919.005
2024-11-05 15:11:00,69867.095
2024-11-05 15:12:00,69885.095
2024-11-05 15:13:00,69958.5
2024-11-05 15:14:00,69955.495
2024-11-05 15:15:00,69927.995
2024-11-05 15:16:00,69892.0
2024-11-05 15:17:00,69889.005
2024-11-05 15:18:00,69862.005
2024-11-05 15:19:00,69796.995
2024-11-05 15:20:00,69773.0
2024-11-05 15:21:00,69723.70999999999
2024-11-05 15:22:00,69677.715
2024-11-05 15:23:00,69644.09
2024-11-05 15:24:00,69611.905
2024-11-05 15:25:00,69623.825
2024-11-05 15:26:00,69635.005
2024-11-05 15:27:00,69617.0
2024-11-05 15:28:00,69559.19
2024-11-05 15:29:00,69465.19
2024-11-05 15:30:00,69391.86
2024-11-05 15:31:00,69333.865
2024-11-05 15:32:00,69326.005
2024-11-05 15:33:00,69304.005
2024-11-05 15:34:00,69273.0
2024-11-05 15:35:00,69353.475
2024-11-05 15:36:00,69467.655
2024-11-05 15:37:00,69535.18
2024-11-05 15:38:00,69577.35
2024-11-05 15:39:00,69616.35
2024-11-05 15:40:00,69607.005
2024-11-05 15:41:00,69572.0
2024-11-05 15:42:00,69640.41500000001
2024-11-05 15:43:00,69704.375
2024-11-05 15:44:00,69697.63500000001
2024-11-05 15:45:00,69734.675
2024-11-05 15:46:00,69744.0
2024-11-05 15:47:00,69698.905
2024-11-05 15:48:00,69635.89499999999
2024-11-05 15:49:00,69593.99
2024-11-05 15:50:00,69558.0
2024-11-05 15:51:00,69538.0
2024-11-05 15:52:00,69518.995
2024-11-05 15:53:00,69536.0
2024-11-05 15:54:00,69586.995
2024-11-05 15:55:00,69580.785
2024-11-05 15:56:00,69576.78
2024-11-05 15:57:00,69590.995
2024-11-05 15:58:00,69574.0
2024-11-05 15:59:00,69598.99
2024-11-05 16:00:00,69602.6
2024-11-05 16:01:00,69564.305
2024-11-05 16:02:00,69601.09
2024-11-05 16:03:00,69653.29000000001
2024-11-05 16:04:00,69697.91500000001
2024-11-05 16:05:00,69689.0
2024-11-05 16:06:00,69662.0
2024-11-05 16:07:00,69682.04000000001
2024-11-05 16:08:00,69728.405
2024-11-05 16:09:00,69808.36499999999
2024-11-05 16:10:00,69813.985
2024-11-05 16:11:00,69758.945
2024-11-05 16:12:00,69765.95999999999
2024-11-05 16:13:00,69820.995
2024-11-05 16:14:00,69834.01000000001
2024-11-05 16:15:00,69833.755
2024-11-05 16:16:00,69896.745
2024-11-05 16:17:00,69918.485
2024-11-05 16:18:00,69916.48000000001
2024-11-05 16:19:00,69897.0
2024-11-05 16:20:00,69864.005
2024-11-05 16:21:00,69891.54500000001
2024-11-05 16:22:00,69926.55
2024-11-05 16:23:00,69944.995
2024-11-05 16:24:00,69957.85
2024-11-05 16:25:00,69959.855
2024-11-05 16:26:00,69927.005
2024-11-05 16:27:00,69907.25
2024-11-05 16:28:00,69904.76999999999
2024-11-05 16:29:00,69939.52
2024-11-05 16:30:00,69981.975
2024-11-05 16:31:00,70055.795
2024-11-05 16:32:00,70160.815
2024-11-05 16:33:00,70221.995
2024-11-05 16:34:00,70350.705
2024-11-05 16:35:00,70427.715
2024-11-05 16:36:00,70412.0
2024-11-05 16:37:00,70400.0
2024-11-05 16:38:00,70296.0
2024-11-05 16:39:00,70240.995
2024-11-05 16:40:00,70240.005
2024-11-05 16:41:00,70181.01000000001
2024-11-05 16:42:00,70128.0
2024-11-05 16:43:00,70072.0
2024-11-05 16:44:00,70092.0
2024-11-05 16:45:00,70093.005
2024-11-05 16:46:00,70060.99
2024-11-05 16:47:00,70078.88
2024-11-05 16:48:00,70011.88
2024-11-05 16:49:00,69993.345
2024-11-05 16:50:00,70056.955
2024-11-05 16:51:00,70117.62
2024-11-05 16:52:00,70201.63500000001
2024-11-05 16:53:00,70231.625
2024-11-05 16:54:00,70225.155
2024-11-05 16:55:00,70223.255
2024-11-05 16:56:00,70224.1
2024-11-05 16:57:00,70186.535
2024-11-05 16:58:00,70127.36499999999
2024-11-05 16:59:00,70151.82999999999
2024-11-05 17:00:00,70178.98999999999
2024-11-05 17:01:00,70164.81
2024-11-05 17:02:00,70132.08
2024-11-05 17:03:00,70124.22
2024-11-05 17:04:00,70173.965
2024-11-05 17:05:00,70231.64
2024-11-05 17:06:00,70294.875
2024-11-05 17:07:00,70344.655
2024-11-05 17:08:00,70326.42
2024-11-05 17:09:00,70290.005
2024-11-05 17:10:00,70311.005
2024-11-05 17:11:00,70324.04000000001
2024-11-05 17:12:00,70334.57
2024-11-05 17:13:00,70355.63500000001
2024-11-05 17:14:00,70396.1
2024-11-05 17:15:00,70439.0
2024-11-05 17:16:00,70387.0
2024-11-05 17:17:00,70314.0
2024-11-05 17:18:00,70326.61499999999
2024-11-05 17:19:00,70373.60500000001
2024-11-05 17:20:00,70375.985
2024-11-05 17:21:00,70341.8
2024-11-05 17:22:00,70333.35
2024-11-05 17:23:00,70321.55
2024-11-05 17:24:00,70291.005
2024-11-05 17:25:00,70274.81
2024-11-05 17:26:00,70273.805
2024-11-05 17:27:00,70249.365
2024-11-05 17:28:00,70204.625
2024-11-05 17:29:00,70162.22
2024-11-05 17:30:00,70128.70999999999
2024-11-05 17:31:00,70126.20499999999
2024-11-05 17:32:00,70070.72
2024-11-05 17:33:00,70010.245
2024-11-05 17:34:00,70021.995
2024-11-05 17:35:00,70027.235
2024-11-05 17:36:00,70023.245
2024-11-05 17:37:00,70056.015
2024-11-05 17:38:00,70080.0
2024-11-05 17:39:00,70109.0
2024-11-05 17:40:00,70150.0
2024-11-05 17:41:00,70176.325
2024-11-05 17:42:00,70178.86
2024-11-05 17:43:00,70135.54000000001
2024-11-05 17:44:00,70106.995
2024-11-05 17:45:00,70045.07
2024-11-05 17:46:00,69947.745
2024-11-05 17:47:00,69942.675
2024-11-05 17:48:00,69990.01
2024-11-05 17:49:00,70008.01
2024-11-05 17:50:00,70004.035
2024-11-05 17:51:00,69995.03
2024-11-05 17:52:00,70042.98999999999
2024-11-05 17:53:00,70098.055
2024-11-05 17:54:00,70107.38
2024-11-05 17:55:00,70077.74
2024-11-05 17:56:00,70029.23999999999
2024-11-05 17:57:00,70014.735
2024-11-05 17:58:00,69982.815
2024-11-05 17:59:00,69950.72
2024-11-05 18:00:00,69955.82999999999
2024-11-05 18:01:00,69990.995
2024-11-05 18:02:00,70010.0
2024-11-05 18:03:00,70010.0
2024-11-05 18:04:00,70037.995
2024-11-05 18:05:00,70038.95999999999
2024-11-05 18:06:00,70025.955
2024-11-05 18:07:00,70015.005
2024-11-05 18:08:00,70020.005
2024-11-05 18:09:00,70067.0
2024-11-05 18:10:00,70094.0
2024-11-05 18:11:00,69978.005
2024-11-05 18:12:00,69849.35500000001
2024-11-05 18:13:00,69832.82
2024-11-05 18:14:00,69804.42499999999
2024-11-05 18:15:00,69761.965
2024-11-05 18:16:00,69814.505
2024-11-05 18:17:00,69883.495
2024-11-05 18:18:00,69886.145
2024-11-05 18:19:00,69847.66
2024-11-05 18:20:00,69792.515
2024-11-05 18:21:00,69808.695
2024-11-05 18:22:00,69853.69
2024-11-05 18:23:00,69873.79500000001
2024-11-05 18:24:00,69890.255
2024-11-05 18:25:00,69876.17499999999
2024-11-05 18:26:00,69861.785
2024-11-05 18:27:00,69873.055
2024-11-05 18:28:00,69917.0
2024-11-05 18:29:00,69983.25
2024-11-05 18:30:00,69990.88500000001
2024-11-05 18:31:00,69967.355
2024-11-05 18:32:00,69945.15
2024-11-05 18:33:00,70008.42499999999
2024-11-05 18:34:00,70054.01000000001
2024-11-05 18:35:00,70046.025
2024-11-05 18:36:00,70084.26000000001
2024-11-05 18:37:00,70078.11
2024-11-05 18:38:00,70062.07500000001
2024-11-05 18:39:00,70098.945
2024-11-05 18:40:00,70133.695
2024-11-05 18:41:00,70147.0
2024-11-05 18:42:00,70163.525
2024-11-05 18:43:00,70185.51999999999
2024-11-05 18:44:00,70175.45
2024-11-05 18:45:00,70147.51999999999
2024-11-05 18:46:00,70093.495
2024-11-05 18:47:00,70058.43
2024-11-05 18:48:00,70086.995
2024-11-05 18:49:00,70137.43
2024-11-05 18:50:00,70153.445
2024-11-05 18:51:00,70184.265
2024-11-05 18:52:00,70207.245
2024-11-05 18:53:00,70207.995
2024-11-05 18:54:00,70229.98999999999
2024-11-05 18:55:00,70226.5
2024-11-05 18:56:00,70242.505
2024-11-05 18:57:00,70240.99
2024-11-05 18:58:00,70221.0
2024-11-05 18:59:00,70221.995
2024-11-05 19:00:00,70232.41500000001
2024-11-05 19:01:00,70251.38
2024-11-05 19:02:00,70242.84
2024-11-05 19:03:00,70204.285
2024-11-05 19:04:00,70197.23000000001
2024-11-05 19:05:00,70159.82
2024-11-05 19:06:00,70105.995
2024-11-05 19:07:00,70100.005
2024-11-05 19:08:00,70131.0
2024-11-05 19:09:00,70176.325
2024-11-05 19:10:00,70161.32
2024-11-05 19:11:00,70119.995
2024-11-05 19:12:00,70112.0
2024-11-05 19:13:00,70093.48000000001
2024-11-05 19:14:00,70037.625
