timestamp,price
2024-11-05 19:15:00,70000.14499999999
2024-11-05 19:16:00,69984.005
2024-11-05 19:17:00,69965.005
2024-11-05 19:18:00,69955.01
2024-11-05 19:19:00,69952.0
2024-11-05 19:20:00,69938.8
2024-11-05 19:21:00,69910.79999999999
2024-11-05 19:22:00,69882.005
2024-11-05 19:23:00,69907.505
2024-11-05 19:24:00,69960.505
2024-11-05 19:25:00,69959.01
2024-11-05 19:26:00,69994.005
2024-11-05 19:27:00,70049.995
2024-11-05 19:28:00,70072.0
2024-11-05 19:29:00,70055.13
2024-11-05 19:30:00,70004.125
2024-11-05 19:31:00,69963.005
2024-11-05 19:32:00,69949.94
2024-11-05 19:33:00,69947.935
2024-11-05 19:34:00,69912.86499999999
2024-11-05 19:35:00,69897.86
2024-11-05 19:36:00,69920.39499999999
2024-11-05 19:37:00,69957.775
2024-11-05 19:38:00,69992.39
2024-11-05 19:39:00,69999.0
2024-11-05 19:40:00,69974.0
2024-11-05 19:41:00,69961.01
2024-11-05 19:42:00,69946.715
2024-11-05 19:43:00,69934.70999999999
2024-11-05 19:44:00,69956.75
2024-11-05 19:45:00,69959.995
2024-11-05 19:46:00,69969.475
2024-11-05 19:47:00,70005.23999999999
2024-11-05 19:48:00,69933.41
2024-11-05 19:49:00,69772.91500000001
2024-11-05 19:50:00,69593.525
2024-11-05 19:51:00,69508.11499999999
2024-11-05 19:52:00,69485.58
2024-11-05 19:53:00,69511.005
2024-11-05 19:54:00,69512.005
2024-11-05 19:55:00,69326.005
2024-11-05 19:56:00,69196.0
2024-11-05 19:57:00,68963.015
2024-11-05 19:58:00,68783.01000000001
2024-11-05 19:59:00,68907.99
2024-11-05 20:00:00,68993.99
2024-11-05 20:01:00,69062.725
2024-11-05 20:02:00,69186.735
2024-11-05 20:03:00,69230.005
2024-11-05 20:04:00,69265.005
2024-11-05 20:05:00,69288.005
2024-11-05 20:06:00,69238.005
2024-11-05 20:07:00,69317.995
2024-11-05 20:08:00,69423.525
2024-11-05 20:09:00,69445.51999999999
2024-11-05 20:10:00,69422.98999999999
2024-11-05 20:11:00,69424.01
2024-11-05 20:12:00,69435.86
2024-11-05 20:13:00,69450.86499999999
2024-11-05 20:14:00,69499.995
2024-11-05 20:15:00,69450.005
2024-11-05 20:16:00,69385.785
2024-11-05 20:17:00,69342.39
2024-11-05 20:18:00,69321.88
2024-11-05 20:19:00,69309.995
2024-11-05 20:20:00,69308.005
2024-11-05 20:21:00,69311.0
2024-11-05 20:22:00,69270.0
2024-11-05 20:23:00,69216.005
2024-11-05 20:24:00,69262.06
2024-11-05 20:25:00,69327.05
2024-11-05 20:26:00,69365.025
2024-11-05 20:27:00,69392.025
2024-11-05 20:28:00,69400.0
2024-11-05 20:29:00,69447.75
2024-11-05 20:30:00,69441.75
2024-11-05 20:31:00,69400.5
2024-11-05 20:32:00,69432.5
2024-11-05 20:33:00,69523.005
2024-11-05 20:34:00,69591.76
2024-11-05 20:35:00,69607.76000000001
2024-11-05 20:36:00,69604.11
2024-11-05 20:37:00,69597.12
2024-11-05 20:38:00,69598.49
2024-11-05 20:39:00,69597.025
2024-11-05 20:40:00,69553.88
2024-11-05 20:41:00,69544.62
2024-11-05 20:42:00,69550.275
2024-11-05 20:43:00,69531.15
2024-11-05 20:44:00,69519.155
2024-11-05 20:45:00,69475.0
2024-11-05 20:46:00,69463.23000000001
2024-11-05 20:47:00,69493.85
2024-11-05 20:48:00,69549.615
2024-11-05 20:49:00,69582.505
2024-11-05 20:50:00,69535.5
2024-11-05 20:51:00,69504.695
2024-11-05 20:52:00,69488.695
2024-11-05 20:53:00,69502.985
2024-11-05 20:54:00,69487.53
2024-11-05 20:55:00,69466.535
2024-11-05 20:56:00,69481.995
2024-11-05 20:57:00,69480.95
2024-11-05 20:58:00,69487.065
2024-11-05 20:59:00,69466.10500000001
2024-11-05 21:00:00,69470.0
2024-11-05 21:01:00,69449.995
2024-11-05 21:02:00,69384.125
2024-11-05 21:03:00,69348.13
2024-11-05 21:04:00,69325.01000000001
2024-11-05 21:05:00,69327.95999999999
2024-11-05 21:06:00,69354.91
2024-11-05 21:07:00,69360.82500000001
2024-11-05 21:08:00,69345.14499999999
2024-11-05 21:09:00,69353.28
2024-11-05 21:10:00,69372.01
2024-11-05 21:11:00,69418.0
2024-11-05 21:12:00,69497.005
2024-11-05 21:13:00,69534.0
2024-11-05 21:14:00,69529.005
2024-11-05 21:15:00,69475.0
2024-11-05 21:16:00,69404.0
2024-11-05 21:17:00,69419.995
2024-11-05 21:18:00,69473.995
2024-11-05 21:19:00,69504.005
2024-11-05 21:20:00,69539.595
2024-11-05 21:21:00,69571.16
2024-11-05 21:22:00,69569.56
2024-11-05 21:23:00,69546.995
2024-11-05 21:24:00,69521.0
2024-11-05 21:25:00,69495.005
2024-11-05 21:26:00,69500.975
2024-11-05 21:27:00,69517.98000000001
2024-11-05 21:28:00,69515.44
2024-11-05 21:29:00,69511.95999999999
2024-11-05 21:30:00,69531.51
2024-11-05 21:31:00,69576.005
2024-11-05 21:32:00,69594.995
2024-11-05 21:33:00,69578.22
2024-11-05 21:34:00,69552.22
2024-11-05 21:35:00,69527.91
2024-11-05 21:36:00,69516.105
2024-11-05 21:37:00,69504.89499999999
2024-11-05 21:38:00,69490.695
2024-11-05 21:39:00,69501.6
2024-11-05 21:40:00,69512.59
2024-11-05 21:41:00,69511.005
2024-11-05 21:42:00,69514.015
2024-11-05 21:43:00,69504.005
2024-11-05 21:44:00,69489.0
2024-11-05 21:45:00,69450.995
2024-11-05 21:46:00,69391.5
2024-11-05 21:47:00,69341.495
2024-11-05 21:48:00,69321.205
2024-11-05 21:49:00,69300.20999999999
2024-11-05 21:50:00,69286.005
2024-11-05 21:51:00,69296.20999999999
2024-11-05 21:52:00,69303.215
2024-11-05 21:53:00,69279.685
2024-11-05 21:54:00,69250.685
2024-11-05 21:55:00,69280.0
2024-11-05 21:56:00,69311.89
2024-11-05 21:57:00,69259.89499999999
2024-11-05 21:58:00,69146.495
2024-11-05 21:59:00,69124.5
2024-11-05 22:00:00,69148.185
2024-11-05 22:01:00,69202.19
2024-11-05 22:02:00,69229.51999999999
2024-11-05 22:03:00,69193.91500000001
2024-11-05 22:04:00,69203.405
2024-11-05 22:05:00,69218.63500000001
2024-11-05 22:06:00,69202.64
2024-11-05 22:07:00,69143.98999999999
2024-11-05 22:08:00,69114.9
2024-11-05 22:09:00,69105.16500000001
2024-11-05 22:10:00,69077.255
2024-11-05 22:11:00,69110.325
2024-11-05 22:12:00,69160.32
2024-11-05 22:13:00,69156.58499999999
2024-11-05 22:14:00,69174.035
2024-11-05 22:15:00,69138.82
2024-11-05 22:16:00,69082.065
2024-11-05 22:17:00,69056.065
2024-11-05 22:18:00,68984.70499999999
2024-11-05 22:19:00,68931.82
2024-11-05 22:20:00,68920.12
2024-11-05 22:21:00,68970.025
2024-11-05 22:22:00,68994.41
2024-11-05 22:23:00,68959.195
2024-11-05 22:24:00,68970.81
2024-11-05 22:25:00,69021.84
2024-11-05 22:26:00,69091.41500000001
2024-11-05 22:27:00,69154.565
2024-11-05 22:28:00,69204.11499999999
2024-11-05 22:29:00,69228.12
2024-11-05 22:30:00,69288.05
2024-11-05 22:31:00,69379.895
2024-11-05 22:32:00,69419.815
2024-11-05 22:33:00,69459.975
2024-11-05 22:34:00,69461.76500000001
2024-11-05 22:35:00,69419.78
2024-11-05 22:36:00,69389.425
2024-11-05 22:37:00,69355.43
2024-11-05 22:38:00,69358.85500000001
2024-11-05 22:39:00,69372.87
2024-11-05 22:40:00,69349.815
2024-11-05 22:41:00,69346.15
2024-11-05 22:42:00,69354.34
2024-11-05 22:43:00,69363.945
2024-11-05 22:44:00,69386.65
2024-11-05 22:45:00,69389.425
2024-11-05 22:46:00,69365.815
2024-11-05 22:47:00,69338.08499999999
2024-11-05 22:48:00,69330.985
2024-11-05 22:49:00,69331.97
2024-11-05 22:50:00,69353.75
2024-11-05 22:51:00,69405.76000000001
2024-11-05 22:52:00,69452.845
2024-11-05 22:53:00,69434.79999999999
2024-11-05 22:54:00,69419.95
2024-11-05 22:55:00,69444.995
2024-11-05 22:56:00,69466.005
2024-11-05 22:57:00,69504.0
2024-11-05 22:58:00,69548.995
2024-11-05 22:59:00,69583.0
2024-11-05 23:00:00,69559.57999999999
2024-11-05 23:01:00,69537.08
2024-11-05 23:02:00,69591.62
2024-11-05 23:03:00,69661.38
2024-11-05 23:04:00,69680.945
2024-11-05 23:05:00,69631.995
2024-11-05 23:06:00,69585.29999999999
2024-11-05 23:07:00,69568.035
2024-11-05 23:08:00,69549.17499999999
2024-11-05 23:09:00,69551.38
2024-11-05 23:10:00,69557.23000000001
2024-11-05 23:11:00,69594.005
2024-11-05 23:12:00,69636.20999999999
2024-11-05 23:13:00,69620.20999999999
2024-11-05 23:14:00,69611.0
2024-11-05 23:15:00,69599.995
2024-11-05 23:16:00,69581.33499999999
2024-11-05 23:17:00,69579.33499999999
2024-11-05 23:18:00,69610.675
2024-11-05 23:19:00,69640.755
2024-11-05 23:20:00,69618.08
2024-11-05 23:21:00,69590.9
2024-11-05 23:22:00,69578.9
2024-11-05 23:23:00,69588.005
2024-11-05 23:24:00,69612.76
2024-11-05 23:25:00,69661.26
2024-11-05 23:26:00,69717.505
2024-11-05 23:27:00,69757.005
2024-11-05 23:28:00,69775.0
2024-11-05 23:29:00,69791.70000000001
2024-11-05 23:30:00,69837.37
2024-11-05 23:31:00,69866.58499999999
2024-11-05 23:32:00,69843.92
2024-11-05 23:33:00,69824.0
2024-11-05 23:34:00,69764.005
2024-11-05 23:35:00,69713.195
2024-11-05 23:36:00,69723.19
2024-11-05 23:37:00,69729.955
2024-11-05 23:38:00,69754.495
2024-11-05 23:39:00,69746.29000000001
2024-11-05 23:40:00,69704.745
2024-11-05 23:41:00,69653.48999999999
2024-11-05 23:42:00,69620.44
2024-11-05 23:43:00,69596.95499999999
2024-11-05 23:44:00,69516.72
2024-11-05 23:45:00,69417.08499999999
2024-11-05 23:46:00,69350.965
2024-11-05 23:47:00,69384.595
2024-11-05 23:48:00,69461.485
2024-11-05 23:49:00,69450.16
2024-11-05 23:50:00,69377.0
2024-11-05 23:51:00,69365.14
2024-11-05 23:52:00,69399.605
2024-11-05 23:53:00,69372.79000000001
2024-11-05 23:54:00,69346.41
2024-11-05 23:55:00,69382.21
2024-11-05 23:56:00,69425.32500000001
2024-11-05 23:57:00,69396.525
2024-11-05 23:58:00,69359.67000000001
2024-11-05 23:59:00,69367.685
2024-11-06 00:00:00,69404.005
2024-11-06 00:01:00,69394.72
2024-11-06 00:02:00,69333.995
2024-11-06 00:03:00,69391.255
2024-11-06 00:04:00,69477.26999999999
2024-11-06 00:05:00,69521.11
2024-11-06 00:06:00,69548.055
2024-11-06 00:07:00,69515.95999999999
2024-11-06 00:08:00,69464.005
2024-11-06 00:09:00,69441.995
2024-11-06 00:10:00,69512.995
2024-11-06 00:11:00,69577.995
2024-11-06 00:12:00,69644.65
2024-11-06 00:13:00,69714.645
2024-11-06 00:14:00,69721.995
2024-11-06 00:15:00,69686.995
2024-11-06 00:16:00,69683.0
2024-11-06 00:17:00,69767.995
2024-11-06 00:18:00,69850.35500000001
2024-11-06 00:19:00,69866.35500000001
2024-11-06 00:20:00,69812.945
2024-11-06 00:21:00,69812.935
2024-11-06 00:22:00,69893.49
2024-11-06 00:23:00,69976.495
2024-11-06 00:24:00,70058.0
2024-11-06 00:25:00,70138.0
2024-11-06 00:26:00,70205.755
2024-11-06 00:27:00,70253.76
2024-11-06 00:28:00,70299.005
2024-11-06 00:29:00,70322.98999999999
2024-11-06 00:30:00,70403.985
2024-11-06 00:31:00,70599.33499999999
2024-11-06 00:32:00,70657.68
2024-11-06 00:33:00,70658.33499999999
2024-11-06 00:34:00,70727.005
2024-11-06 00:35:00,70833.95499999999
2024-11-06 00:36:00,70944.69
2024-11-06 00:37:00,70930.005
2024-11-06 00:38:00,70854.38
2024-11-06 00:39:00,70777.89499999999
2024-11-06 00:40:00,70804.525
2024-11-06 00:41:00,70909.245
2024-11-06 00:42:00,70931.62
2024-11-06 00:43:00,70953.36499999999
2024-11-06 00:44:00,71101.72
2024-11-06 00:45:00,71239.74
2024-11-06 00:46:00,71239.005
2024-11-06 00:47:00,71137.005
2024-11-06 00:48:00,71120.86
2024-11-06 00:49:00,71270.85
2024-11-06 00:50:00,71328.005
2024-11-06 00:51:00,71267.005
2024-11-06 00:52:00,71229.495
2024-11-06 00:53:00,71266.495
2024-11-06 00:54:00,71372.70999999999
2024-11-06 00:55:00,71409.255
2024-11-06 00:56:00,71340.605
2024-11-06 00:57:00,71203.1
2024-11-06 00:58:00,71137.435
2024-11-06 00:59:00,71124.025
2024-11-06 01:00:00,71202.01999999999
2024-11-06 01:01:00,71343.29000000001
2024-11-06 01:02:00,71274.27
2024-11-06 01:03:00,71205.015
2024-11-06 01:04:00,71201.005
2024-11-06 01:05:00,71151.69
2024-11-06 01:06:00,71196.82
2024-11-06 01:07:00,71256.11
2024-11-06 01:08:00,71276.465
2024-11-06 01:09:00,71308.965
2024-11-06 01:10:00,71338.32999999999
2024-11-06 01:11:00,71311.53
2024-11-06 01:12:00,71285.685
2024-11-06 01:13:00,71305.01
2024-11-06 01:14:00,71314.005
2024-11-06 01:15:00,71183.995
2024-11-06 01:16:00,70970.55
2024-11-06 01:17:00,70784.54000000001
2024-11-06 01:18:00,70768.985
2024-11-06 01:19:00,70951.995
2024-11-06 01:20:00,71030.09
2024-11-06 01:21:00,70894.355
2024-11-06 01:22:00,70744.255
2024-11-06 01:23:00,70785.255
2024-11-06 01:24:00,70897.945
2024-11-06 01:25:00,70895.89
2024-11-06 01:26:00,70852.035
2024-11-06 01:27:00,70792.83499999999
2024-11-06 01:28:00,70832.005
2024-11-06 01:29:00,70990.0
2024-11-06 01:30:00,71101.035
2024-11-06 01:31:00,71155.035
2024-11-06 01:32:00,71178.995
2024-11-06 01:33:00,71148.995
2024-11-06 01:34:00,71108.525
2024-11-06 01:35:00,71069.525
2024-11-06 01:36:00,70987.14499999999
2024-11-06 01:37:00,71007.15
2024-11-06 01:38:00,71036.69
2024-11-06 01:39:00,71006.7
2024-11-06 01:40:00,70989.0
2024-11-06 01:41:00,70928.0
2024-11-06 01:42:00,70950.715
2024-11-06 01:43:00,71050.715
2024-11-06 01:44:00,71051.01999999999
2024-11-06 01:45:00,71080.015
2024-11-06 01:46:00,71110.98999999999
2024-11-06 01:47:00,71096.675
2024-11-06 01:48:00,71109.68
2024-11-06 01:49:00,71134.005
2024-11-06 01:50:00,71188.0
2024-11-06 01:51:00,71231.0
2024-11-06 01:52:00,71191.91
2024-11-06 01:53:00,71152.45
2024-11-06 01:54:00,71196.525
2024-11-06 01:55:00,71221.125
2024-11-06 01:56:00,71235.115
2024-11-06 01:57:00,71214.995
2024-11-06 01:58:00,71153.0
2024-11-06 01:59:00,71132.41
2024-11-06 02:00:00,71164.22
2024-11-06 02:01:00,71213.805
2024-11-06 02:02:00,71167.995
2024-11-06 02:03:00,71097.0
2024-11-06 02:04:00,71076.41500000001
2024-11-06 02:05:00,71028.41500000001
2024-11-06 02:06:00,70971.0
2024-11-06 02:07:00,70971.005
2024-11-06 02:08:00,71048.995
2024-11-06 02:09:00,71180.0
2024-11-06 02:10:00,71239.42499999999
2024-11-06 02:11:00,71286.41500000001
2024-11-06 02:12:00,71324.13500000001
2024-11-06 02:13:00,71354.525
2024-11-06 02:14:00,71353.35
2024-11-06 02:15:00,71476.95000000001
2024-11-06 02:16:00,71720.275
2024-11-06 02:17:00,71875.29999999999
2024-11-06 02:18:00,71933.23999999999
2024-11-06 02:19:00,71943.355
2024-11-06 02:20:00,71964.995
2024-11-06 02:21:00,71942.99
2024-11-06 02:22:00,71916.995
2024-11-06 02:23:00,71932.0
2024-11-06 02:24:00,71965.995
2024-11-06 02:25:00,72083.48000000001
2024-11-06 02:26:00,72159.84
2024-11-06 02:27:00,72116.14
2024-11-06 02:28:00,72304.795
2024-11-06 02:29:00,72448.345
2024-11-06 02:30:00,72539.43
2024-11-06 02:31:00,72695.395
2024-11-06 02:32:00,72695.315
2024-11-06 02:33:00,72751.005
2024-11-06 02:34:00,72792.62
2024-11-06 02:35:00,72719.97
2024-11-06 02:36:00,72742.345
2024-11-06 02:37:00,72816.995
2024-11-06 02:38:00,72797.005
2024-11-06 02:39:00,72727.995
2024-11-06 02:40:00,72642.99
2024-11-06 02:41:00,72590.795
2024-11-06 02:42:00,72584.795
2024-11-06 02:43:00,72674.0
2024-11-06 02:44:00,72801.98000000001
2024-11-06 02:45:00,72890.42
2024-11-06 02:46:00,72874.89
2024-11-06 02:47:00,72868.625
2024-11-06 02:48:00,72931.76000000001
2024-11-06 02:49:00,72948.625
2024-11-06 02:50:00,72943.555
2024-11-06 02:51:00,72947.51000000001
2024-11-06 02:52:00,72976.005
2024-11-06 02:53:00,72989.83
2024-11-06 02:54:00,73024.9
2024-11-06 02:55:00,73054.345
2024-11-06 02:56:00,73067.505
2024-11-06 02:57:00,73144.51000000001
2024-11-06 02:58:00,73235.01999999999
2024-11-06 02:59:00,73173.54000000001
2024-11-06 03:00:00,73108.515
2024-11-06 03:01:00,73169.995
2024-11-06 03:02:00,73298.0
2024-11-06 03:03:00,73486.0
2024-11-06 03:04:00,73731.445
2024-11-06 03:05:00,73830.57500000001
2024-11-06 03:06:00,74080.475
2024-11-06 03:07:00,74583.12
2024-11-06 03:08:00,74711.14499999999
2024-11-06 03:09:00,74438.0
2024-11-06 03:10:00,74161.915
2024-11-06 03:11:00,73902.43
2024-11-06 03:12:00,73893.365
2024-11-06 03:13:00,73948.92000000001
2024-11-06 03:14:00,73939.695
2024-11-06 03:15:00,74018.48000000001
2024-11-06 03:16:00,73998.78
2024-11-06 03:17:00,74224.36
2024-11-06 03:18:00,74381.12
2024-11-06 03:19:00,74272.44
2024-11-06 03:20:00,74135.735
2024-11-06 03:21:00,73970.0
2024-11-06 03:22:00,73895.0
2024-11-06 03:23:00,73849.69
2024-11-06 03:24:00,73746.7
2024-11-06 03:25:00,73720.0
2024-11-06 03:26:00,73807.995
2024-11-06 03:27:00,73919.19
2024-11-06 03:28:00,73990.76000000001
2024-11-06 03:29:00,73985.04500000001
2024-11-06 03:30:00,73937.53
2024-11-06 03:31:00,73907.375
2024-11-06 03:32:00,73929.37
2024-11-06 03:33:00,74012.995
2024-11-06 03:34:00,74020.715
2024-11-06 03:35:00,74015.70999999999
2024-11-06 03:36:00,74166.0
2024-11-06 03:37:00,74308.005
2024-11-06 03:38:00,74321.73000000001
2024-11-06 03:39:00,74266.145
2024-11-06 03:40:00,74199.06
2024-11-06 03:41:00,74263.925
2024-11-06 03:42:00,74331.99
2024-11-06 03:43:00,74322.99
2024-11-06 03:44:00,74357.73999999999
2024-11-06 03:45:00,74357.45
2024-11-06 03:46:00,74299.705
2024-11-06 03:47:00,74201.19
2024-11-06 03:48:00,74235.43
2024-11-06 03:49:00,74349.325
2024-11-06 03:50:00,74374.09
2024-11-06 03:51:00,74371.985
2024-11-06 03:52:00,74339.22
2024-11-06 03:53:00,74363.51999999999
2024-11-06 03:54:00,74344.16500000001
2024-11-06 03:55:00,74286.16
2024-11-06 03:56:00,74289.285
2024-11-06 03:57:00,74279.72
2024-11-06 03:58:00,74287.72
2024-11-06 03:59:00,74324.265
2024-11-06 04:00:00,74457.76000000001
2024-11-06 04:01:00,74611.5
2024-11-06 04:02:00,74612.405
2024-11-06 04:03:00,74369.395
2024-11-06 04:04:00,74160.615
2024-11-06 04:05:00,74065.95999999999
2024-11-06 04:06:00,74017.505
2024-11-06 04:07:00,74099.515
2024-11-06 04:08:00,74148.515
2024-11-06 04:09:00,74138.255
2024-11-06 04:10:00,74211.145
2024-11-06 04:11:00,74273.845
2024-11-06 04:12:00,74247.76999999999
2024-11-06 04:13:00,74291.135
2024-11-06 04:14:00,74361.545
2024-11-06 04:15:00,74407.55
2024-11-06 04:16:00,74448.995
2024-11-06 04:17:00,74483.005
2024-11-06 04:18:00,74451.01000000001
2024-11-06 04:19:00,74444.845
2024-11-06 04:20:00,74494.85
2024-11-06 04:21:00,74563.03
2024-11-06 04:22:00,74642.27
2024-11-06 04:23:00,74741.82
2024-11-06 04:24:00,74827.275
2024-11-06 04:25:00,74754.88500000001
2024-11-06 04:26:00,74685.565
2024-11-06 04:27:00,74720.36499999999
2024-11-06 04:28:00,74732.0
2024-11-06 04:29:00,74707.01000000001
2024-11-06 04:30:00,74711.235
2024-11-06 04:31:00,74799.20999999999
2024-11-06 04:32:00,74846.375
2024-11-06 04:33:00,74884.365
2024-11-06 04:34:00,74933.98000000001
2024-11-06 04:35:00,74885.45000000001
2024-11-06 04:36:00,74882.725
2024-11-06 04:37:00,74902.055
2024-11-06 04:38:00,74816.45000000001
2024-11-06 04:39:00,74701.66500000001
2024-11-06 04:40:00,74607.845
2024-11-06 04:41:00,74542.84
2024-11-06 04:42:00,74586.005
2024-11-06 04:43:00,74623.26000000001
2024-11-06 04:44:00,74621.25
2024-11-06 04:45:00,74656.99
2024-11-06 04:46:00,74674.53
2024-11-06 04:47:00,74704.525
2024-11-06 04:48:00,74732.765
2024-11-06 04:49:00,74712.905
